

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 17 22:37:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.42
   934  07A5                     	;# 
   935  07A6                     	;# 
   936  07A7                     	;# 
   937  07A8                     	;# 
   938  07A9                     	;# 
   939  07AA                     	;# 
   940  07AB                     	;# 
   941  0FE4                     	;# 
   942  0FE5                     	;# 
   943  0FE6                     	;# 
   944  0FE7                     	;# 
   945  0FE8                     	;# 
   946  0FE9                     	;# 
   947  0FEA                     	;# 
   948  0FEB                     	;# 
   949  0FED                     	;# 
   950  0FEE                     	;# 
   951  0FEF                     	;# 
   952  0000                     	;# 
   953  0001                     	;# 
   954  0002                     	;# 
   955  0003                     	;# 
   956  0004                     	;# 
   957  0005                     	;# 
   958  0006                     	;# 
   959  0007                     	;# 
   960  0008                     	;# 
   961  0009                     	;# 
   962  000A                     	;# 
   963  000B                     	;# 
   964  000C                     	;# 
   965  000D                     	;# 
   966  000E                     	;# 
   967  000F                     	;# 
   968  0010                     	;# 
   969  0011                     	;# 
   970  0012                     	;# 
   971  0013                     	;# 
   972  0015                     	;# 
   973  0016                     	;# 
   974  0016                     	;# 
   975  0017                     	;# 
   976  0018                     	;# 
   977  0019                     	;# 
   978  001A                     	;# 
   979  001B                     	;# 
   980  001C                     	;# 
   981  001E                     	;# 
   982  001F                     	;# 
   983  008C                     	;# 
   984  008D                     	;# 
   985  008E                     	;# 
   986  008F                     	;# 
   987  0090                     	;# 
   988  0091                     	;# 
   989  0092                     	;# 
   990  0093                     	;# 
   991  0095                     	;# 
   992  0096                     	;# 
   993  0097                     	;# 
   994  0098                     	;# 
   995  0099                     	;# 
   996  009A                     	;# 
   997  009B                     	;# 
   998  009B                     	;# 
   999  009C                     	;# 
  1000  009D                     	;# 
  1001  009E                     	;# 
  1002  010C                     	;# 
  1003  010D                     	;# 
  1004  010E                     	;# 
  1005  010F                     	;# 
  1006  0110                     	;# 
  1007  0111                     	;# 
  1008  0112                     	;# 
  1009  0113                     	;# 
  1010  0114                     	;# 
  1011  0115                     	;# 
  1012  0116                     	;# 
  1013  0117                     	;# 
  1014  0118                     	;# 
  1015  0119                     	;# 
  1016  011A                     	;# 
  1017  011B                     	;# 
  1018  011D                     	;# 
  1019  018C                     	;# 
  1020  018D                     	;# 
  1021  018F                     	;# 
  1022  0190                     	;# 
  1023  0191                     	;# 
  1024  0191                     	;# 
  1025  0192                     	;# 
  1026  0193                     	;# 
  1027  0193                     	;# 
  1028  0193                     	;# 
  1029  0194                     	;# 
  1030  0195                     	;# 
  1031  0196                     	;# 
  1032  0199                     	;# 
  1033  019A                     	;# 
  1034  019B                     	;# 
  1035  019B                     	;# 
  1036  019B                     	;# 
  1037  019B                     	;# 
  1038  019C                     	;# 
  1039  019C                     	;# 
  1040  019D                     	;# 
  1041  019E                     	;# 
  1042  019F                     	;# 
  1043  020D                     	;# 
  1044  0210                     	;# 
  1045  0211                     	;# 
  1046  0212                     	;# 
  1047  0213                     	;# 
  1048  0214                     	;# 
  1049  0215                     	;# 
  1050  0215                     	;# 
  1051  0216                     	;# 
  1052  0217                     	;# 
  1053  0291                     	;# 
  1054  0291                     	;# 
  1055  0292                     	;# 
  1056  0293                     	;# 
  1057  0294                     	;# 
  1058  0295                     	;# 
  1059  0295                     	;# 
  1060  0296                     	;# 
  1061  0298                     	;# 
  1062  0298                     	;# 
  1063  0299                     	;# 
  1064  029A                     	;# 
  1065  029B                     	;# 
  1066  029C                     	;# 
  1067  029C                     	;# 
  1068  029D                     	;# 
  1069  029E                     	;# 
  1070  029F                     	;# 
  1071  0311                     	;# 
  1072  0311                     	;# 
  1073  0312                     	;# 
  1074  0313                     	;# 
  1075  0314                     	;# 
  1076  0315                     	;# 
  1077  0315                     	;# 
  1078  0316                     	;# 
  1079  0318                     	;# 
  1080  0318                     	;# 
  1081  0319                     	;# 
  1082  031A                     	;# 
  1083  031C                     	;# 
  1084  031C                     	;# 
  1085  031D                     	;# 
  1086  031E                     	;# 
  1087  0394                     	;# 
  1088  0395                     	;# 
  1089  0396                     	;# 
  1090  0415                     	;# 
  1091  0416                     	;# 
  1092  0417                     	;# 
  1093  041C                     	;# 
  1094  041D                     	;# 
  1095  041E                     	;# 
  1096  0791                     	;# 
  1097  0792                     	;# 
  1098  0793                     	;# 
  1099  0794                     	;# 
  1100  0795                     	;# 
  1101  0798                     	;# 
  1102  0799                     	;# 
  1103  079A                     	;# 
  1104  07A0                     	;# 
  1105  07A1                     	;# 
  1106  07A2                     	;# 
  1107  07A3                     	;# 
  1108  07A4                     	;# 
  1109  07A5                     	;# 
  1110  07A6                     	;# 
  1111  07A7                     	;# 
  1112  07A8                     	;# 
  1113  07A9                     	;# 
  1114  07AA                     	;# 
  1115  07AB                     	;# 
  1116  0FE4                     	;# 
  1117  0FE5                     	;# 
  1118  0FE6                     	;# 
  1119  0FE7                     	;# 
  1120  0FE8                     	;# 
  1121  0FE9                     	;# 
  1122  0FEA                     	;# 
  1123  0FEB                     	;# 
  1124  0FED                     	;# 
  1125  0FEE                     	;# 
  1126  0FEF                     	;# 
  1127                           
  1128                           	psect	idataBANK0
  1129  033B                     __pidataBANK0:	
  1130                           
  1131                           ;initializer for turn_egs@step_nr
  1132  033B  3401               	retlw	1
  1133  033C  3400               	retlw	0
  1134                           
  1135                           	psect	nvBANK0
  1136  0051                     __pnvBANK0:	
  1137  0051                     _TMR1_InterruptHandler:	
  1138  0051                     	ds	2
  1139  0053                     _timer1ReloadVal:	
  1140  0053                     	ds	2
  1141  0055                     _eusartTxBufferRemaining:	
  1142  0055                     	ds	1
  1143  0019                     _T1GCONbits	set	25
  1144  0018                     _T1CONbits	set	24
  1145  0016                     _TMR1L	set	22
  1146  0017                     _TMR1H	set	23
  1147  0019                     _T1GCON	set	25
  1148  0018                     _T1CON	set	24
  1149  0011                     _PIR1bits	set	17
  1150  000B                     _INTCONbits	set	11
  1151  008E                     _TRISCbits	set	142
  1152  0091                     _PIE1bits	set	145
  1153  0095                     _OPTION_REGbits	set	149
  1154  008F                     _TRISD	set	143
  1155  008E                     _TRISC	set	142
  1156  008D                     _TRISB	set	141
  1157  008C                     _TRISA	set	140
  1158  0090                     _TRISE	set	144
  1159  0097                     _WDTCON	set	151
  1160  0098                     _OSCTUNE	set	152
  1161  0099                     _OSCCON	set	153
  1162  010E                     _LATCbits	set	270
  1163  011D                     _APFCON	set	285
  1164  010E                     _LATC	set	270
  1165  010D                     _LATB	set	269
  1166  010C                     _LATA	set	268
  1167  010F                     _LATD	set	271
  1168  0110                     _LATE	set	272
